tcr_epitope,seed_sample,overall_rmsd,chain_0_rmsd,chain_0_0_aligned_rmsd,chain_0_1_aligned_rmsd,chain_0_2_aligned_rmsd,chain_0_3_aligned_rmsd,chain_1_rmsd,chain_1_0_aligned_rmsd,chain_1_1_aligned_rmsd,chain_1_2_aligned_rmsd,chain_1_3_aligned_rmsd,chain_2_rmsd,chain_2_0_aligned_rmsd,chain_2_1_aligned_rmsd,chain_2_2_aligned_rmsd,chain_2_3_aligned_rmsd,chain_3_rmsd,chain_3_0_aligned_rmsd,chain_3_1_aligned_rmsd,chain_3_2_aligned_rmsd,chain_3_3_aligned_rmsd
index_0,seed-2_sample-4_seed-10_sample-2,3.1858713626861572,0.15354556,0.15363614,0.16087955,6.768001,5.8929214,0.115316994,0.1264834,0.11542018,7.7731495,7.055807,1.509159,6.203969,6.1889834,1.5098975,2.1918988,0.011399041,1.2351698,1.2318271,0.46198347,0.013388168
index_0,seed-2_sample-4_seed-2_sample-2,0.42561212182044983,0.14341295,0.14351457,0.20542146,0.57354826,0.549607,0.2402103,0.2609769,0.2402539,0.6095873,0.55891055,0.54458547,0.8276062,1.0288941,0.54476464,0.59880745,0.004200354,0.23358166,0.35746032,0.15520805,0.005714187
index_0,seed-2_sample-4_seed-10_sample-3,3.2229928970336914,0.27191815,0.2720516,0.35922787,6.7647247,5.9352703,0.30194372,0.3497292,0.3020196,7.491852,7.145979,1.6691079,6.147533,6.1503143,1.6698679,2.2858543,0.009245164,1.3036208,1.392219,0.47262764,0.011572898
index_0,seed-2_sample-4_seed-5_sample-1,3.399625301361084,0.5197831,0.52036697,0.609019,7.22435,5.898529,0.114306405,0.3451768,0.11442858,7.7276874,7.018941,2.153827,6.226262,6.3130054,2.1550703,3.0141654,0.010125215,1.4037958,1.2975957,0.6090397,0.012069835
index_0,seed-2_sample-4_seed-2_sample-3,1.1408385038375854,0.22817563,0.22851925,0.28082454,2.3740685,0.5554442,0.22694315,0.2604208,0.22699594,2.3585713,0.6001082,1.2819284,2.046954,2.1527474,1.2826807,1.8042098,0.0049313987,0.15427352,0.26068443,0.5403355,0.0062263845
index_0,seed-2_sample-4_seed-5_sample-0,3.270066261291504,0.20965286,0.20979217,0.23588552,7.188679,5.61885,0.09061202,0.13310675,0.09069714,7.68237,6.71132,1.747755,6.0236683,5.9553385,1.7490752,2.5935338,0.018857393,1.3037169,1.3410808,0.525446,0.019504044
index_0,seed-2_sample-4_seed-1_sample-3,3.2537457942962646,0.18389542,0.18407069,0.21742007,6.2452817,5.7058926,0.15446067,0.18330319,0.15448122,6.617495,6.5509114,1.1343545,6.0194855,6.012031,1.1347331,1.443608,0.007025144,1.3959905,1.4256341,0.39920604,0.012712766
index_0,seed-2_sample-4_seed-1_sample-2,0.8773720860481262,0.1628064,0.16287528,0.1761749,0.87518305,0.32319304,0.13840438,0.1546026,0.13853611,0.7547803,0.30266568,1.252575,1.4849539,1.4843205,1.2531399,1.6121932,0.008214162,0.17119582,0.24830507,0.32494548,0.010178628
index_0,seed-2_sample-4_seed-2_sample-1,0.951401948928833,0.11156463,0.11167625,0.13470075,1.5380075,0.2335306,0.15567137,0.17090988,0.15568922,1.8670657,0.31220973,1.2413925,1.6239396,1.6406219,1.242111,1.5551411,0.008257586,0.111528754,0.13176233,0.61786884,0.009376713
index_0,seed-2_sample-4_seed-2_sample-0,0.6417510509490967,0.17501998,0.17508894,0.19373359,0.9577317,0.40736556,0.17585357,0.19394025,0.17589714,0.6703524,0.44646847,0.8899439,1.0786494,1.0444319,0.89081365,1.2065735,0.009392277,0.27479643,0.24529248,0.18856351,0.010214242
index_0,seed-2_sample-4_seed-5_sample-3,3.283562183380127,0.31094804,0.31126305,0.36322856,7.211353,5.8703732,0.15036353,0.20750776,0.1504038,7.974868,7.008879,1.7895103,6.0262804,6.0211225,1.7905338,2.57264,0.018692309,1.3581536,1.3732349,0.46883222,0.019766666
index_0,seed-5_sample-2_seed-10_sample-1,0.9477424025535583,0.24406661,0.24436176,0.27934727,0.84623677,1.5903826,0.22102556,0.2647343,0.22108434,0.6573615,1.6347511,1.383198,1.5748256,1.562449,1.3838093,2.2771494,0.008300781,0.34465426,0.47901016,0.7124628,0.008706638
index_0,seed-5_sample-2_seed-1_sample-4,3.1052958965301514,0.17921622,0.17941421,0.23582207,6.250171,5.7749176,0.19471805,0.22955446,0.19474402,7.1309395,6.8674803,1.3051012,6.0863185,5.977111,1.305598,1.7639449,0.01063624,1.2617443,1.3181269,0.4090166,0.011217346
index_0,seed-5_sample-2_seed-10_sample-2,0.4693465828895569,0.26069367,0.261033,0.31443056,0.7078282,0.48418275,0.19506533,0.23873313,0.19510819,0.769762,0.4939113,0.6009869,0.7461734,0.8314771,0.6011562,0.6595136,0.0029900998,0.103586525,0.13604347,0.116846755,0.0033860565
index_0,seed-5_sample-2_seed-2_sample-2,3.161365032196045,0.20825164,0.20852773,0.28461087,6.597038,5.8941703,0.13334607,0.19237393,0.1333857,7.41781,6.9680624,1.3940728,6.043283,5.9584966,1.3948805,2.1303906,0.01028293,1.2680682,1.2919163,0.45801136,0.013198174
index_0,seed-5_sample-2_seed-10_sample-3,0.41864508390426636,0.15746757,0.15770485,0.29195496,0.9873874,0.45959008,0.23389149,0.28386575,0.23394634,0.99151516,0.6021523,0.43811357,0.63827276,0.7936087,0.43827873,0.6147064,0.0057151853,0.23469892,0.24830966,0.24782573,0.0070449985
index_0,seed-5_sample-2_seed-5_sample-1,0.7753715515136719,0.41172817,0.41206887,0.47117132,1.8753726,0.5847947,0.16538382,0.32014495,0.16542415,2.0494819,0.41184145,0.7447699,1.4516069,1.2988869,0.7449606,1.1687777,0.0034526698,0.50529975,0.23868468,0.28548846,0.008741716
index_0,seed-5_sample-2_seed-2_sample-3,2.827056646347046,0.16902888,0.16914417,0.22075875,6.9139943,5.9262614,0.18276915,0.21075912,0.1827917,7.892578,6.941429,2.4334087,5.3212476,5.243724,2.4349465,3.193448,0.008464324,1.2567459,1.2698079,0.9553444,0.011064454
index_0,seed-5_sample-2_seed-5_sample-0,0.690427303314209,0.1880086,0.18819511,0.2151541,1.7468942,0.48445156,0.18507351,0.20415823,0.18511742,1.7309899,0.50808746,0.7516232,1.1743639,1.1735357,0.7522651,1.2045274,0.01063624,0.292375,0.27497262,0.57301986,0.011135809
index_0,seed-5_sample-2_seed-1_sample-3,0.9010140895843506,0.15679103,0.15700084,0.17900015,1.7743065,3.3994424,0.09962511,0.11937743,0.09965814,1.7971501,3.238336,1.1613282,1.8727287,1.881103,1.1621574,2.0232072,0.007835355,0.772777,0.8177238,0.7429421,0.009327657
index_0,seed-5_sample-2_seed-1_sample-2,2.983804941177368,0.30458733,0.3049556,0.37132376,5.848427,5.645779,0.23678797,0.28858513,0.23684219,6.896624,6.724094,0.5463684,6.131163,5.951752,0.5466794,0.929576,0.010758821,1.2600217,1.3538176,0.2919473,0.010981626
index_0,seed-5_sample-2_seed-2_sample-1,2.9943926334381104,0.23771642,0.23797753,0.2682036,6.139225,5.6696806,0.12073077,0.15328965,0.12079263,7.2519636,6.74912,2.388185,5.621242,5.561549,2.3894725,3.0150218,0.008822906,1.2200502,1.2499907,1.1353961,0.010397609
index_0,seed-5_sample-2_seed-2_sample-0,3.0720460414886475,0.22172382,0.2220079,0.2503552,5.9186187,5.7615805,0.131122,0.1636382,0.13116238,6.9731693,6.895392,1.0575254,6.0506897,5.965959,1.057988,1.4635535,0.013999288,1.2836154,1.3369784,0.45759508,0.014981768
index_0,seed-5_sample-2_seed-5_sample-3,0.6548284292221069,0.29392132,0.29413757,0.31837943,1.4564309,0.54436916,0.11879993,0.15594876,0.11882678,1.6852584,0.58255476,0.6952115,1.1480693,1.1246939,0.69558316,0.97199523,0.010195612,0.37956798,0.2759702,0.3792392,0.01295472
index_0,seed-10_sample-1_seed-1_sample-4,2.905308723449707,0.24875729,0.24906863,0.28214407,6.2361712,6.1399336,0.21543561,0.2622225,0.21546502,6.877181,7.092821,0.5911434,5.7157407,5.720174,0.59133667,1.0276215,0.008562343,1.3382992,1.3243119,0.3045101,0.0088484045
index_0,seed-10_sample-1_seed-10_sample-2,0.9839963912963867,0.28081402,0.28120083,0.32123858,0.9304302,1.6461188,0.13604394,0.22141185,0.13610277,1.1453972,1.5400046,1.3754542,1.6907343,1.7415451,1.3761083,2.3352718,0.009121846,0.39456627,0.4106722,0.67458045,0.009399655
index_0,seed-10_sample-1_seed-2_sample-2,3.0240278244018555,0.24429536,0.24454656,0.28780162,6.6255007,6.263916,0.20772395,0.27901995,0.20775172,7.1773567,7.2247224,0.6430922,5.7624,5.796723,0.6437287,0.9920886,0.008957,1.3175579,1.2782804,0.41006672,0.011085131
index_0,seed-10_sample-1_seed-10_sample-3,0.9459204077720642,0.2667098,0.26698574,0.33066574,1.0846512,1.603379,0.19472633,0.2727406,0.19473267,1.254494,1.4663254,1.3400925,1.5385369,1.7326485,1.340638,2.1285748,0.0061666653,0.49849725,0.5871062,0.56040394,0.0073296023
index_0,seed-10_sample-1_seed-5_sample-1,1.3891452550888062,0.28566453,0.28590897,0.3434217,2.572934,1.5227962,0.1412396,0.2253761,0.1412433,2.6510398,1.497341,1.8090756,2.4333243,2.3437493,1.8099616,2.9841666,0.008562343,0.7109264,0.58160913,0.7119765,0.011134213
index_0,seed-10_sample-1_seed-2_sample-3,3.015815258026123,0.13547283,0.13563584,0.17037885,7.141733,6.2462897,0.26943642,0.30686933,0.2694629,7.777503,7.1084704,1.5164688,5.4190784,5.4786468,1.5177026,2.150121,0.00921934,1.3371862,1.311202,0.38562062,0.010757677
index_0,seed-10_sample-1_seed-5_sample-0,1.0189310312271118,0.21187979,0.21212845,0.2498473,1.8768605,1.3194144,0.18070309,0.2442261,0.18076742,2.0283468,1.3008698,1.3587701,1.6683211,1.714982,1.3597306,2.3380141,0.014583188,0.5655047,0.6801144,0.46265626,0.014816787
index_0,seed-10_sample-1_seed-1_sample-3,0.9504624605178833,0.19749644,0.19771416,0.22239377,2.6350987,2.189291,0.17831966,0.22668199,0.17837152,2.3613572,1.8960621,0.6618238,2.067273,2.2082915,0.6619628,0.7150166,0.010836104,0.47230193,0.45926285,0.18710902,0.012733315
index_0,seed-10_sample-1_seed-1_sample-2,2.742866039276123,0.29783085,0.29821122,0.33983186,5.9140334,6.0524254,0.20102166,0.2603792,0.20105264,6.787873,6.983528,0.9211064,5.638811,5.561823,0.92150855,1.4435416,0.007501119,1.3197901,1.3233196,0.43724495,0.0077178413
index_0,seed-10_sample-1_seed-2_sample-1,3.093371629714966,0.2069019,0.20715894,0.23972896,6.404326,6.021069,0.18395998,0.2366952,0.18402404,7.2428846,6.9503074,1.4239769,5.6300445,5.6860023,1.4248773,1.7947742,0.012299455,1.3121134,1.3126721,0.48047587,0.013083762
index_0,seed-10_sample-1_seed-2_sample-0,2.8283820152282715,0.2655792,0.2658155,0.29378328,5.892225,6.128775,0.19032356,0.23425594,0.19039148,6.7587175,7.130504,0.72294456,5.5965605,5.6263237,0.723341,1.0589517,0.009605623,1.3268338,1.3105419,0.2242,0.010343481
index_0,seed-10_sample-1_seed-5_sample-3,1.1096389293670654,0.15250942,0.15254055,0.19419105,1.712286,1.255021,0.16997288,0.2120399,0.1700257,2.03166,1.237367,1.4637368,1.9004053,1.9495798,1.4644994,2.4803433,0.015429224,0.60599905,0.6671137,0.5101849,0.016972888
index_0,seed-1_sample-4_seed-10_sample-2,3.1591482162475586,0.11611498,0.11623705,0.1338792,6.644337,6.0491414,0.16521809,0.17797455,0.1652518,7.7207103,7.219486,1.1469576,6.1560273,6.1499906,1.1474744,1.685827,0.01087454,1.2962888,1.2968739,0.37321377,0.01122171
index_0,seed-1_sample-4_seed-2_sample-2,0.455006867647171,0.121728405,0.12180863,0.20879337,0.6032976,0.30688354,0.21188699,0.24791633,0.21191838,0.5800851,0.4102473,0.581386,0.91760164,1.0660552,0.5817761,0.7076972,0.0071010934,0.22179669,0.34713897,0.15756448,0.00999637
index_0,seed-1_sample-4_seed-10_sample-3,3.1848502159118652,0.10520603,0.105221964,0.2550058,6.7172856,6.091095,0.2704006,0.3106333,0.2704331,7.5413427,7.3103695,1.3590409,6.0842,6.1115932,1.3594913,1.8261467,0.0075407447,1.3696433,1.4689629,0.36656958,0.009194646
index_0,seed-1_sample-4_seed-5_sample-1,3.412527561187744,0.49248782,0.4929599,0.56720877,7.184516,6.058052,0.09981903,0.30830625,0.099863924,7.7893558,7.186971,1.8285606,6.224747,6.30016,1.8294196,2.5958323,0.011113092,1.476073,1.3712629,0.50415725,0.013703587
index_0,seed-1_sample-4_seed-2_sample-3,1.278948187828064,0.18485314,0.18499976,0.2381115,2.3427587,0.3574497,0.15995504,0.19366238,0.15998352,2.3748026,0.35474667,1.5641602,2.2713957,2.3265083,1.5649825,2.177082,0.006605346,0.15712656,0.26497474,0.59302413,0.009028188
index_0,seed-1_sample-4_seed-5_sample-0,3.2236199378967285,0.13449174,0.13451816,0.14777137,7.1292176,5.787269,0.10713841,0.12110882,0.10717801,7.750083,6.8848524,1.4190698,5.9539585,5.901411,1.4200215,2.1263752,0.018873192,1.3700787,1.4162827,0.4413712,0.018982211
index_0,seed-1_sample-4_seed-1_sample-3,3.2359516620635986,0.11257749,0.11262376,0.14858794,6.2128625,5.789329,0.16780213,0.18435541,0.16781533,6.728009,6.655119,0.9621739,5.9909363,5.9794965,0.96243817,1.27054,0.00951209,1.4210007,1.4377284,0.39169058,0.011536925
index_0,seed-1_sample-4_seed-1_sample-2,0.6620461344718933,0.16422784,0.1643919,0.18417118,0.6434542,0.2627282,0.13899693,0.15683801,0.13907222,0.5467955,0.24600282,0.9460149,1.1099502,1.1314065,0.94632447,1.1194074,0.0032018742,0.14338307,0.15916789,0.22096768,0.0036093113
index_0,seed-1_sample-4_seed-2_sample-1,1.1046340465545654,0.15571865,0.15578264,0.17080827,1.5963061,0.3280381,0.15754926,0.17453787,0.15756276,1.9565095,0.30394658,1.4939648,1.8839167,1.8666182,1.4945458,1.922384,0.009347749,0.13512525,0.18027379,0.6775912,0.010652722
index_0,seed-1_sample-4_seed-2_sample-0,0.4143452048301697,0.13581155,0.13588713,0.16362932,0.7590612,0.23390405,0.22498195,0.2427321,0.22502218,0.5901069,0.28375345,0.53386885,0.6896204,0.6467171,0.5345585,0.69214535,0.0060001006,0.2583137,0.1750776,0.1279059,0.006984395
index_0,seed-1_sample-4_seed-5_sample-3,3.2654101848602295,0.32395962,0.3241779,0.37359172,7.1489735,6.0324016,0.16082914,0.21651225,0.16085714,8.008124,7.1739216,1.4418246,5.988681,5.9906673,1.4425248,2.0947454,0.019014778,1.4298006,1.4498521,0.36094245,0.020436062
index_0,seed-10_sample-2_seed-2_sample-2,3.2049031257629395,0.13946387,0.13952443,0.19148067,7.0218053,6.170815,0.2360723,0.25508884,0.23612754,8.069125,7.3228726,1.4027169,6.094723,6.1165366,1.4033892,2.1526031,0.011278134,1.3118562,1.2916849,0.41113135,0.013999714
index_0,seed-10_sample-2_seed-10_sample-3,0.5285223722457886,0.155869,0.15594985,0.2559731,0.6880505,0.2331648,0.2615117,0.29961485,0.26155064,0.7089235,0.36918315,0.7398105,0.84105796,0.89420503,0.7399809,0.94343615,0.005736006,0.16650623,0.32493123,0.28845978,0.0070010656
index_0,seed-10_sample-2_seed-5_sample-1,0.8169190287590027,0.53924316,0.53983945,0.6230867,1.7886995,0.73556817,0.10311453,0.3358377,0.10316779,1.783808,0.28820068,0.99321645,1.3966677,1.2191093,0.993583,1.28711,0.0040412466,0.49706894,0.2150166,0.3239839,0.009294046
index_0,seed-10_sample-2_seed-2_sample-3,2.836557388305664,0.23697627,0.23724703,0.27941415,7.411702,6.1904297,0.26053628,0.28411078,0.2605738,8.49102,7.2857637,2.3995085,5.3449755,5.3500786,2.4007127,3.1381485,0.009455525,1.2927562,1.2712497,0.88683486,0.011938206
index_0,seed-10_sample-2_seed-5_sample-0,0.6908792853355408,0.15575914,0.15586175,0.17738612,1.4302204,0.69404393,0.11178322,0.13150124,0.111796066,1.343592,0.6873395,0.8850489,1.2593269,1.2980236,0.88571656,1.3040252,0.010119327,0.27160946,0.32310885,0.5657473,0.010673461
index_0,seed-10_sample-2_seed-1_sample-3,0.9625807404518127,0.16922596,0.16935073,0.19688031,2.2470024,3.5761101,0.15936458,0.17712672,0.15940219,2.1148708,3.2701206,1.2544045,1.8838246,1.9168808,1.255213,2.149345,0.009128379,0.7990547,0.7865364,0.7242846,0.010474673
index_0,seed-10_sample-2_seed-1_sample-2,3.0872554779052734,0.12926589,0.12930682,0.14106348,6.252616,5.9196787,0.14571542,0.1532218,0.1457432,7.4929743,7.0783496,0.75873554,6.2459316,6.1804633,0.75896037,1.1621,0.011214536,1.3069369,1.3348343,0.31049123,0.011350755
index_0,seed-10_sample-2_seed-2_sample-1,3.0015125274658203,0.1666078,0.1666601,0.17804445,6.5898337,5.939808,0.18014486,0.18934526,0.18021107,7.803514,7.1014953,2.3429089,5.6397085,5.671552,2.3439257,2.9807885,0.009655137,1.2579057,1.241105,1.0394026,0.011277712
index_0,seed-10_sample-2_seed-2_sample-0,3.1354222297668457,0.16119929,0.1612535,0.17999622,6.288458,6.035328,0.15925837,0.1733291,0.15930648,7.516783,7.246878,0.89752156,6.099633,6.128581,0.8981517,1.4316764,0.014418772,1.3311154,1.3251889,0.44130096,0.015213227
index_0,seed-10_sample-2_seed-5_sample-3,0.584990382194519,0.34562397,0.34595448,0.39287817,1.1373348,0.63955694,0.1482698,0.20456317,0.14831978,1.2128192,0.48727545,0.7025597,1.0098801,0.97246474,0.7029876,0.93833053,0.009480707,0.36203477,0.3150544,0.36747304,0.012631737
index_0,seed-2_sample-2_seed-10_sample-3,3.2491278648376465,0.1868454,0.18688494,0.21529937,7.053617,6.213222,0.13400307,0.16390608,0.1340468,7.77774,7.4137697,1.482057,6.046991,6.021788,1.4828267,2.201314,0.008583201,1.3978305,1.4096414,0.4696647,0.010918965
index_0,seed-2_sample-2_seed-5_sample-1,3.4305641651153564,0.4898098,0.4902672,0.57192105,7.4583564,6.182319,0.18264566,0.37029627,0.18266661,7.958314,7.295777,1.9825141,6.1186414,6.2370644,1.9836872,3.0212991,0.01044397,1.532088,1.3915215,0.6231566,0.011153861
index_0,seed-2_sample-2_seed-2_sample-3,1.1493147611618042,0.17299566,0.17318487,0.19124182,2.103468,0.51167893,0.13635749,0.15149866,0.13637468,2.226167,0.5699541,1.4254746,1.9504372,1.9761229,1.4261712,1.9946605,0.00550265,0.27513537,0.26615968,0.67902684,0.0057140607
index_0,seed-2_sample-2_seed-5_sample-0,3.3166675567626953,0.17494789,0.17496969,0.23751529,7.4771175,5.9189305,0.21721973,0.24224468,0.21728666,7.9777055,7.005659,1.6186122,5.967652,5.9364743,1.620009,2.554234,0.01826655,1.4102004,1.4343408,0.58349603,0.019280847
index_0,seed-2_sample-2_seed-1_sample-3,3.2458696365356445,0.09241438,0.09249012,0.15284036,6.4484167,5.918198,0.12773538,0.1558447,0.12777612,6.8931613,6.8224444,1.0223436,5.8291354,5.8016357,1.0229547,1.3169591,0.00839361,1.3646117,1.3507377,0.49733672,0.015321268
index_0,seed-2_sample-2_seed-1_sample-2,0.8345015048980713,0.14479455,0.14488365,0.20140918,1.1739589,0.4268623,0.267937,0.2930714,0.2679929,0.9993591,0.48551172,1.0226698,1.6079773,1.7259573,1.0233364,1.431016,0.008300781,0.10739688,0.27684852,0.31027043,0.011187987
index_0,seed-2_sample-2_seed-2_sample-1,1.0550942420959473,0.1010924,0.10110589,0.16622284,1.5929853,0.561632,0.1371,0.1629194,0.13713746,1.991123,0.5830201,1.4483594,1.7617413,1.8352363,1.4490262,1.8014573,0.0082359025,0.28910458,0.4082049,0.7867227,0.009131395
index_0,seed-2_sample-2_seed-2_sample-0,0.6852888464927673,0.0724346,0.072450995,0.16406319,1.1818918,0.20973459,0.20477442,0.23504858,0.20481254,0.887487,0.28073013,0.89674276,1.22272,1.2839326,0.8978348,1.1594359,0.010125215,0.060418725,0.1838343,0.26354915,0.012005085
index_0,seed-2_sample-2_seed-5_sample-3,3.3093643188476562,0.30305433,0.30325755,0.34018672,7.4510345,6.1618075,0.14989662,0.19389302,0.14993049,8.223701,7.289976,1.6618913,5.9268765,5.933338,1.6629695,2.542885,0.01874326,1.4733664,1.4575856,0.48924768,0.019183598
index_0,seed-10_sample-3_seed-5_sample-1,0.6250197291374207,0.49168777,0.49217996,0.60310614,1.4524528,0.6355543,0.22111668,0.41687176,0.22112939,1.3294466,0.33728594,0.56612056,1.188387,0.9850038,0.5664256,0.9937117,0.006328848,0.3930435,0.35509455,0.18644974,0.008451106
index_0,seed-10_sample-3_seed-2_sample-3,2.8734703063964844,0.2094766,0.20959452,0.25740033,7.0791817,6.2316585,0.20633842,0.23273228,0.20637804,7.9445157,7.372134,2.3453526,5.3201847,5.2654047,2.34691,3.102485,0.007903523,1.3538288,1.3866714,0.8679231,0.009747631
index_0,seed-10_sample-3_seed-5_sample-0,0.42092493176460266,0.15432392,0.154335,0.27131307,0.85151666,0.6694588,0.25409827,0.29010978,0.2541753,0.8697153,0.69493246,0.44898188,0.7134633,1.0276921,0.44964907,0.7284673,0.014664705,0.15567313,0.35353822,0.34406644,0.015465454
index_0,seed-10_sample-3_seed-1_sample-3,0.8222365379333496,0.16443068,0.16445766,0.25202528,1.9235951,3.5134141,0.20203319,0.2405505,0.20210645,1.5678204,3.1758485,0.9669945,1.7702402,1.5249968,0.9677127,1.7561743,0.008963652,0.8756962,0.83193946,0.55244225,0.012252168
index_0,seed-10_sample-3_seed-1_sample-2,3.0548441410064697,0.22069755,0.22081749,0.3070044,6.3842483,5.960329,0.3126959,0.35302418,0.31273746,7.4211574,7.17135,0.53067183,6.0811663,6.0851808,0.5308302,0.89794177,0.00843611,1.3894236,1.5079527,0.1604039,0.009619693
index_0,seed-10_sample-3_seed-2_sample-1,3.031687021255493,0.22674981,0.226791,0.3080011,6.3141685,5.982148,0.21479136,0.25747946,0.21487325,7.3361287,7.187489,2.2634552,5.59686,5.620966,2.264712,2.8737078,0.009238714,1.320731,1.3865917,1.0446002,0.010339379
index_0,seed-10_sample-3_seed-2_sample-0,3.138176679611206,0.19234309,0.1923904,0.29672998,6.3800335,6.079134,0.2780402,0.32377756,0.2781,7.4126363,7.334719,1.0694368,6.007648,6.0540295,1.0697038,1.4188823,0.010534887,1.421404,1.4742632,0.3254024,0.012224104
index_0,seed-10_sample-3_seed-5_sample-3,0.45134052634239197,0.34155202,0.34175634,0.4103819,0.69745976,0.58665615,0.20025864,0.26846373,0.20030938,0.78669167,0.40219787,0.4802094,0.80003846,0.70149726,0.4805338,0.7227706,0.014181187,0.25041687,0.29356664,0.21014471,0.01563857
index_0,seed-5_sample-1_seed-2_sample-3,2.8732707500457764,0.33913532,0.33946368,0.41683954,7.020674,6.1926465,0.1795804,0.33795485,0.17960061,7.640519,7.2527347,2.7924485,5.1604943,5.3291616,2.7946506,3.5836453,0.007963627,1.4506633,1.3428388,1.0048707,0.008554221
index_0,seed-5_sample-1_seed-5_sample-0,0.5979524850845337,0.42701888,0.42750752,0.51030886,1.1946734,0.6732793,0.09256505,0.3258603,0.09268967,0.8567544,0.49615556,0.62398076,1.2182684,1.0453166,0.6242931,0.986523,0.011372866,0.264062,0.1656008,0.4083917,0.013189337
index_0,seed-5_sample-1_seed-1_sample-3,1.0121968984603882,0.42514557,0.42557383,0.48778266,1.3828692,3.3603203,0.14174642,0.30922785,0.14179447,1.1534885,3.1838431,1.4256343,1.7078428,1.9255339,1.4265738,2.6054378,0.008562343,1.0711946,0.90799636,0.70484847,0.01542527
index_0,seed-5_sample-1_seed-1_sample-2,3.364283323287964,0.5652066,0.56578904,0.6429806,6.7908607,5.931182,0.12882203,0.31678092,0.1288722,7.608816,7.048152,1.037637,6.326017,6.3224525,1.0381056,1.8228925,0.0112357745,1.4975595,1.4304591,0.33521304,0.013680435
index_0,seed-5_sample-1_seed-2_sample-1,3.0574259757995605,0.445606,0.44610432,0.5241411,6.335741,5.941838,0.15115455,0.3298865,0.15121908,7.0502405,7.0660706,2.6946933,5.4835835,5.6531405,2.6964326,3.3854425,0.008111937,1.4046481,1.2951428,1.169363,0.008825426
index_0,seed-5_sample-1_seed-2_sample-0,3.4059557914733887,0.51175356,0.51219857,0.57050186,6.78837,6.0503817,0.18038176,0.31570655,0.18043031,7.5950375,7.219695,1.4870708,6.188767,6.28157,1.487467,2.2232509,0.014315054,1.5555896,1.4183798,0.45759225,0.016673243
index_0,seed-5_sample-1_seed-5_sample-3,0.4684530794620514,0.24663323,0.24691768,0.31103545,0.9708879,0.42388922,0.1177987,0.260558,0.1178606,0.933985,0.33677822,0.5967577,0.7547683,0.7818714,0.59700304,0.780341,0.00951209,0.16130245,0.15140574,0.26196146,0.009823701
index_0,seed-2_sample-3_seed-5_sample-0,2.9142253398895264,0.15785043,0.15794757,0.20820357,7.1755257,5.927439,0.20188558,0.22379091,0.20196259,7.754423,6.9455776,2.409976,5.216017,5.1863437,2.412134,3.2967649,0.017121205,1.3529189,1.3720073,0.7585525,0.01785393
index_0,seed-2_sample-3_seed-1_sample-3,2.7710587978363037,0.106727816,0.10685677,0.13447341,6.0838723,5.8400807,0.18325345,0.19467117,0.18328422,6.719424,6.6078935,1.6912789,5.049154,5.014991,1.6925752,2.2067912,0.00837228,1.4131125,1.3887632,0.47278056,0.014420868
index_0,seed-2_sample-3_seed-1_sample-2,1.5915155410766602,0.2711617,0.271463,0.31499714,2.489306,0.49595842,0.2551173,0.28479773,0.2551632,2.7648375,0.534082,2.034392,2.7577977,2.848635,2.0357912,2.6977773,0.0073647965,0.1915414,0.32415435,0.7504739,0.009725126
index_0,seed-2_sample-3_seed-2_sample-1,0.47708049416542053,0.14152223,0.14172937,0.1816888,1.1467682,0.3782628,0.17859961,0.19683416,0.17862593,0.893079,0.38418442,0.45975593,0.88601154,0.99776477,0.4602051,0.6770972,0.0048090126,0.07953184,0.21400727,0.19600044,0.0053493856
index_0,seed-2_sample-3_seed-2_sample-0,1.4136747121810913,0.20012465,0.20030408,0.23981977,2.3322163,0.46530893,0.2730427,0.29432023,0.2730888,2.1805165,0.48561075,1.7941753,2.4226377,2.4616137,1.795617,2.4449546,0.010306089,0.3023034,0.27267134,0.51725817,0.012030956
index_0,seed-2_sample-3_seed-5_sample-3,2.8326072692871094,0.17700587,0.17710233,0.20342474,7.2799983,6.1657195,0.18249562,0.20423305,0.18253726,8.115309,7.228332,2.4658966,5.0762496,5.092452,2.467587,3.2475295,0.015968366,1.4058263,1.3989134,0.8227509,0.01623524
index_0,seed-5_sample-0_seed-1_sample-3,0.8729532361030579,0.12930769,0.12930931,0.1429685,2.0489368,3.1263125,0.13679406,0.1445392,0.136826,1.5458698,2.8782792,0.96632653,1.9452187,1.9625714,0.96732336,1.928893,0.016172359,0.9432531,0.9709938,0.38006753,0.017671488
index_0,seed-5_sample-0_seed-1_sample-2,3.088231325149536,0.2435012,0.24360964,0.2745203,6.808798,5.6697397,0.17336169,0.20268019,0.17342193,7.6812115,6.7510953,0.71794134,5.9210477,5.8160973,0.71865094,1.361689,0.017983736,1.3970864,1.482293,0.36471197,0.0180826
index_0,seed-5_sample-0_seed-2_sample-1,3.051154375076294,0.1598862,0.1599184,0.16747934,6.413988,5.6678486,0.14908813,0.15716332,0.14913736,7.1463575,6.754552,2.2600083,5.445161,5.4244843,2.261587,3.0006907,0.017332265,1.3151387,1.3269485,0.88508457,0.017685613
index_0,seed-5_sample-0_seed-2_sample-0,3.1603572368621826,0.21682651,0.21685292,0.22669052,6.7383695,5.78084,0.20345199,0.21834794,0.20348726,7.5873284,6.926316,1.0761677,5.8623724,5.8373404,1.0764407,1.6694078,0.021669457,1.4349757,1.4678903,0.3388619,0.022068972
